video_id,source_video,target_video,segment_id,start_frame,end_frame,label,IsFlip
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s0_boxing_original.avi,0,1,95,boxing,F
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s0_boxing_flip.avi,0,1,95,boxing,T
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s1_boxing_original.avi,1,96,185,boxing,F
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s1_boxing_flip.avi,1,96,185,boxing,T
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s2_boxing_original.avi,2,186,245,boxing,F
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s2_boxing_flip.avi,2,186,245,boxing,T
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s3_boxing_original.avi,3,246,360,boxing,F
person01_boxing_d1,person01_boxing_d1_uncomp.avi,person01_boxing_d1_s3_boxing_flip.avi,3,246,360,boxing,T
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s0_boxing_original.avi,0,1,106,boxing,F
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s0_boxing_flip.avi,0,1,106,boxing,T
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s1_boxing_original.avi,1,107,195,boxing,F
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s1_boxing_flip.avi,1,107,195,boxing,T
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s2_boxing_original.avi,2,196,265,boxing,F
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s2_boxing_flip.avi,2,196,265,boxing,T
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_empty_d2_s0_boxing_original.avi,3,266,304,empty,F
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_empty_d2_s0_boxing_flip.avi,3,266,304,empty,T
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s3_boxing_original.avi,4,305,390,boxing,F
person01_boxing_d2,person01_boxing_d2_uncomp.avi,person01_boxing_d2_s3_boxing_flip.avi,4,305,390,boxing,T
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s0_boxing_original.avi,0,1,95,boxing,F
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s0_boxing_flip.avi,0,1,95,boxing,T
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s1_boxing_original.avi,1,96,230,boxing,F
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s1_boxing_flip.avi,1,96,230,boxing,T
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s2_boxing_original.avi,2,231,360,boxing,F
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s2_boxing_flip.avi,2,231,360,boxing,T
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s3_boxing_original.avi,3,361,465,boxing,F
person01_boxing_d3,person01_boxing_d3_uncomp.avi,person01_boxing_d3_s3_boxing_flip.avi,3,361,465,boxing,T
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s0_boxing_original.avi,0,1,106,boxing,F
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s0_boxing_flip.avi,0,1,106,boxing,T
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s1_boxing_original.avi,1,107,170,boxing,F
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s1_boxing_flip.avi,1,107,170,boxing,T
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s2_boxing_original.avi,2,171,245,boxing,F
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s2_boxing_flip.avi,2,171,245,boxing,T
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s3_boxing_original.avi,3,246,370,boxing,F
person01_boxing_d4,person01_boxing_d4_uncomp.avi,person01_boxing_d4_s3_boxing_flip.avi,3,246,370,boxing,T
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s0_handclapping_original.avi,0,1,102,handclapping,F
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s0_handclapping_flip.avi,0,1,102,handclapping,T
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s1_handclapping_original.avi,1,103,182,handclapping,F
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s1_handclapping_flip.avi,1,103,182,handclapping,T
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s2_handclapping_original.avi,2,183,260,handclapping,F
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s2_handclapping_flip.avi,2,183,260,handclapping,T
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s3_handclapping_original.avi,3,261,378,handclapping,F
person01_handclapping_d1,person01_handclapping_d1_uncomp.avi,person01_handclapping_d1_s3_handclapping_flip.avi,3,261,378,handclapping,T
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s0_handclapping_original.avi,0,1,162,handclapping,F
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s0_handclapping_flip.avi,0,1,162,handclapping,T
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s1_handclapping_original.avi,1,163,282,handclapping,F
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s1_handclapping_flip.avi,1,163,282,handclapping,T
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_empty_d2_s0_handclapping_original.avi,2,283,357,empty,F
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_empty_d2_s0_handclapping_flip.avi,2,283,357,empty,T
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s2_handclapping_original.avi,3,358,472,handclapping,F
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s2_handclapping_flip.avi,3,358,472,handclapping,T
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s3_handclapping_original.avi,4,473,550,handclapping,F
person01_handclapping_d2,person01_handclapping_d2_uncomp.avi,person01_handclapping_d2_s3_handclapping_flip.avi,4,473,550,handclapping,T
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s0_handclapping_original.avi,0,1,125,handclapping,F
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s0_handclapping_flip.avi,0,1,125,handclapping,T
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s1_handclapping_original.avi,1,126,225,handclapping,F
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s1_handclapping_flip.avi,1,126,225,handclapping,T
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s2_handclapping_original.avi,2,226,330,handclapping,F
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s2_handclapping_flip.avi,2,226,330,handclapping,T
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s3_handclapping_original.avi,3,331,428,handclapping,F
person01_handclapping_d3,person01_handclapping_d3_uncomp.avi,person01_handclapping_d3_s3_handclapping_flip.avi,3,331,428,handclapping,T
person01_handclapping_d4,person01_handclapping_d4_uncomp.avi,person01_handclapping_d4_s0_handclapping_original.avi,0,1,110,handclapping,F
person01_handclapping_d4,person01_handclapping_d4_uncomp.avi,person01_handclapping_d4_s0_handclapping_flip.avi,0,1,110,handclapping,T
person01_handclapping_d4,person01_handclapping_d4_uncomp.avi,person01_handclapping_d4_s1_handclapping_original.avi,1,111,216,handclapping,F
person01_handclapping_d4,person01_handclapping_d4_uncomp.avi,person01_handclapping_d4_s1_handclapping_flip.avi,1,111,216,handclapping,T
person01_handclapping_d4,person01_handclapping_d4_uncomp.avi,person01_handclapping_d4_s2_handclapping_original.avi,2,217,292,handclapping,F
person01_handclapping_d4,person01_handclapping_d4_uncomp.avi,person01_handclapping_d4_s2_handclapping_flip.avi,2,217,292,handclapping,T
